,Unemployment Rate,metropolitan statistical area/micropolitan statistical area
0,9.5,13720
1,3.3,13740
2,6.2,13780
3,5.7,13820
4,2.1,13900
5,4.8,13940
6,4.6,13980
7,3.2,14010
8,5.4,14020
9,4.0,14100
10,6.9,14140
11,9.2,14180
12,9.8,14220
13,4.4,14260
14,3.8,14300
15,7.4,14380
16,6.7,14420
17,4.5,14460
18,4.2,14500
19,4.9,14540
20,2.8,14580
21,6.0,14620
22,3.5,14660
23,4.8,14700
24,3.2,14720
25,4.6,14740
26,5.6,14780
27,5.9,14820
28,6.6,14860
29,7.3,15020
30,8.3,15060
31,3.7,15100
32,6.8,15140
33,5.8,15180
34,4.2,15220
35,5.1,15260
36,5.3,15340
37,4.4,15380
38,3.2,15420
39,5.2,15460
40,5.3,15500
41,3.5,15540
42,4.6,15580
43,6.3,15620
44,3.3,15660
45,3.3,15680
46,8.0,15700
47,5.9,15740
48,7.2,15780
49,4.8,15820
50,5.5,15860
51,5.4,15940
52,5.3,15980
53,5.1,16940
54,6.1,16980
55,4.6,16020
56,6.9,16060
57,4.5,16100
58,2.0,16140
59,5.1,16180
60,4.3,16220
61,4.4,16260
62,3.6,16300
63,4.9,16340
64,2.5,16380
65,6.5,16420
66,9.5,16460
67,7.1,16500
68,4.8,16540
69,4.8,16580
70,6.0,16620
71,5.2,16660
72,4.2,16700
73,5.2,16740
74,3.2,16820
75,4.9,16860
76,8.1,17020
77,6.1,17060
78,4.5,17140
79,6.3,17220
80,14.8,17260
81,6.8,17300
82,8.7,17340
83,8.2,17380
84,5.4,17420
85,6.2,17460
86,7.4,17500
87,4.5,17540
88,6.4,17580
89,6.1,17620
90,5.3,17640
91,4.1,17660
92,5.0,17700
93,4.2,17740
94,4.2,17780
95,5.8,17820
96,4.2,17860
97,5.9,17900
98,8.3,17980
99,5.1,18980
100,4.2,18020
101,8.1,18060
102,3.0,18100
103,4.5,18140
104,3.6,18180
105,5.0,18220
106,5.3,18260
107,7.6,18300
108,11.6,18380
109,6.5,18420
110,3.1,18460
111,6.3,18500
112,5.6,18580
113,7.3,18620
114,5.3,18660
115,5.4,18700
116,5.5,18740
117,4.4,18780
118,3.8,18820
119,7.7,18860
120,5.2,18880
121,5.4,18900
122,3.6,19540
123,4.3,19580
124,4.9,19620
125,4.9,19660
126,11.8,19700
127,3.7,19740
128,8.5,19760
129,3.9,19780
130,6.5,19820
131,2.6,19860
132,3.5,19940
133,5.8,19980
134,5.5,19000
135,6.9,19060
136,4.4,19100
137,5.6,19140
138,6.5,19180
139,5.7,19220
140,6.8,19260
141,4.3,19300
142,4.7,19340
143,8.5,19420
144,6.0,19430
145,5.1,19460
146,7.6,19500
147,6.2,20020
148,4.6,20060
149,5.4,20100
150,6.4,20140
151,6.4,20180
152,3.9,20220
153,4.2,20260
154,5.0,20300
155,6.6,20340
156,4.1,20420
157,5.5,20460
158,4.5,20500
159,6.4,20540
160,9.2,20580
161,3.4,20660
162,6.5,20700
163,3.4,20740
164,1.9,20780
165,2.8,20820
166,5.2,20900
167,14.2,20940
168,5.0,20980
169,6.6,21020
170,5.7,21060
171,3.3,21120
172,4.5,21140
173,6.0,21180
174,4.5,21220
175,5.6,21260
176,5.6,21300
177,6.1,21340
178,5.4,21380
179,4.9,21420
180,5.7,21460
181,5.4,21500
182,5.1,21540
183,7.9,21580
184,6.2,22620
185,8.9,21640
186,6.9,21660
187,7.8,21700
188,6.3,21740
189,4.3,21780
190,6.5,21820
191,6.6,21840
192,4.0,21860
193,6.0,21900
194,6.0,21980
195,4.1,22820
196,4.0,22840
197,8.6,22860
198,5.0,22900
199,2.7,22020
200,3.8,22060
201,5.0,22100
202,8.7,22140
203,8.2,22180
204,3.5,22220
205,3.1,22260
206,7.4,22280
207,3.6,22300
208,5.8,22340
209,7.6,22380
210,9.3,22420
211,7.3,22500
212,4.6,22520
213,3.3,22540
214,7.2,22580
215,6.0,22780
216,6.1,22800
217,4.8,23060
218,3.9,23140
219,4.9,23180
220,4.3,23240
221,7.0,23300
222,4.5,23340
223,4.6,23380
224,8.7,23420
225,5.5,23460
226,6.0,23500
227,5.3,23540
228,3.6,23580
229,4.5,23620
230,5.1,23660
231,14.0,23700
232,3.8,23780
233,4.2,23820
234,7.2,23860
235,3.8,23900
236,3.5,23940
237,6.3,23980
238,4.4,24020
239,4.1,24060
240,5.1,24100
241,6.6,24140
242,3.8,24180
243,3.7,24220
244,3.7,24260
245,6.7,24300
246,5.1,24330
247,4.1,24340
248,13.7,24380
249,8.6,24420
250,3.9,24460
251,3.9,24500
252,4.1,24540
253,2.9,24580
254,4.8,24620
255,5.5,24660
256,3.8,24700
257,13.2,24740
258,8.1,24780
259,3.3,24820
260,4.8,24860
261,7.8,24900
262,6.9,24940
263,6.5,24980
264,11.8,25020
265,8.5,25060
266,2.7,25100
267,5.8,25180
268,2.0,25200
269,7.2,25220
270,7.6,25260
271,4.6,25300
272,4.0,25420
273,4.4,25460
274,3.8,25500
275,5.6,25540
276,2.5,25580
277,9.0,25620
278,2.8,25700
279,1.7,25720
280,3.2,25740
281,10.6,25760
282,8.4,25780
283,3.8,25820
284,6.9,25840
285,6.5,25860
286,4.3,25880
287,6.2,25900
288,5.3,25940
289,10.4,25980
290,6.3,26020
291,2.8,26090
292,8.0,26140
293,3.6,26220
294,4.9,26260
295,5.5,26300
296,5.5,26340
297,6.3,26380
298,5.6,26420
299,4.9,26460
300,5.6,26500
301,2.8,26540
302,5.7,26580
303,5.2,26620
304,3.3,26660
305,1.4,26700
306,4.5,26740
307,2.9,26780
308,3.7,26820
309,6.6,26860
310,4.8,26900
311,13.7,26940
312,3.4,26980
313,4.7,27020
314,3.8,27060
315,5.8,27100
316,7.3,27140
317,7.9,27160
318,5.4,27180
319,2.4,27220
320,5.5,27260
321,5.6,27300
322,8.7,27340
323,6.2,27380
324,3.2,27420
325,6.1,27460
326,5.1,27500
327,8.4,27530
328,2.3,27540
329,15.1,27580
330,4.1,27600
331,3.4,27620
332,8.1,27660
333,6.1,27700
334,4.7,27740
335,5.8,27780
336,6.1,27860
337,4.8,27900
338,4.6,27940
339,4.0,27980
340,2.3,10100
341,7.1,10140
342,3.4,10180
343,4.4,10220
344,4.7,10300
345,18.4,10380
346,5.4,10420
347,7.6,10460
348,10.6,10500
349,6.6,10540
350,4.6,10580
351,5.7,10620
352,3.7,10660
353,4.3,10700
354,6.0,10740
355,8.4,10760
356,6.2,10780
357,2.5,10820
358,6.2,10860
359,5.5,10900
360,5.7,10940
361,6.0,10980
362,4.3,11020
363,5.1,11060
364,3.4,11100
365,8.7,11140
366,4.1,11180
367,6.6,11220
368,6.5,11260
369,3.7,11380
370,3.2,11420
371,4.2,11460
372,8.1,11500
373,2.6,11540
374,4.8,11580
375,5.3,11620
376,13.2,11640
377,2.0,11660
378,3.3,11700
379,3.5,11740
380,6.9,11780
381,5.3,11820
382,2.8,11860
383,7.2,11900
384,6.0,11940
385,5.0,11980
386,6.1,12940
387,6.3,12980
388,5.1,12020
389,5.2,12060
390,8.4,12100
391,11.0,12120
392,3.5,12140
393,4.5,12180
394,5.2,12220
395,7.0,12260
396,4.0,12300
397,3.7,12380
398,4.2,12420
399,5.2,12460
400,9.8,12540
401,5.1,12580
402,5.0,12620
403,2.9,12660
404,4.5,12680
405,4.1,12700
406,3.2,12740
407,5.2,12780
408,4.1,12860
409,4.6,12900
410,6.4,13020
411,5.8,13060
412,3.4,13100
413,4.7,13140
414,4.0,13180
415,7.9,13220
416,4.4,13260
417,8.0,13300
418,4.5,13340
419,5.7,13380
420,7.2,13420
421,5.4,13460
422,12.0,13500
423,3.6,13540
424,5.5,13620
425,6.8,13660
426,7.0,13700
427,3.1,36780
428,3.9,36820
429,6.7,36830
430,5.5,36837
431,3.7,36840
432,5.9,36900
433,3.7,36940
434,5.3,36980
435,5.6,36020
436,8.3,36100
437,6.8,36140
438,6.1,36220
439,3.2,36260
440,7.4,36300
441,6.8,36340
442,6.7,36380
443,4.3,36420
444,5.5,36460
445,6.4,36500
446,3.6,36540
447,5.7,37060
448,5.1,37100
449,8.0,37120
450,4.3,37140
451,9.5,37220
452,8.7,37260
453,3.2,37300
454,5.2,37340
455,5.4,37420
456,5.1,37460
457,7.6,37500
458,4.7,37540
459,4.8,37580
460,4.6,37620
461,3.3,37660
462,8.8,37740
463,6.7,37770
464,8.9,37780
465,2.2,37800
466,5.9,37860
467,5.9,37900
468,4.9,37940
469,6.1,37980
470,5.2,38060
471,8.3,38100
472,2.6,38180
473,8.2,38220
474,4.8,38240
475,5.1,38260
476,4.8,38300
477,4.8,38340
478,4.8,38380
479,2.7,38420
480,4.4,38460
481,4.9,38500
482,5.6,38540
483,4.0,38580
484,6.7,38620
485,17.4,38660
486,5.1,38700
487,7.4,38740
488,8.7,38780
489,7.7,38820
490,3.3,38860
491,4.7,38900
492,5.5,38920
493,5.3,38940
494,7.7,39020
495,5.8,39060
496,4.6,39100
497,5.7,39150
498,7.0,39220
499,6.9,39260
500,5.4,39300
501,3.6,39340
502,7.5,39380
503,8.1,39420
504,5.9,39460
505,4.2,39500
506,4.3,39540
507,4.2,39580
508,3.9,39660
509,13.8,39700
510,5.9,39740
511,8.6,39780
512,5.5,39820
513,3.4,39860
514,5.3,39900
515,6.5,39940
516,5.2,39980
517,7.8,40420
518,8.7,40460
519,7.5,40530
520,6.1,40540
521,7.1,40580
522,5.2,40620
523,5.4,40660
524,6.6,40700
525,5.1,40740
526,4.4,40760
527,5.8,40780
528,4.6,40820
529,3.1,40860
530,6.0,40900
531,8.3,40940
532,6.9,40980
533,5.0,40060
534,6.3,40080
535,14.6,40100
536,7.6,40140
537,5.9,40180
538,4.5,40220
539,7.3,40260
540,5.8,40300
541,3.0,40340
542,5.1,40380
543,4.3,41060
544,3.5,41100
545,4.1,41140
546,5.0,41180
547,7.0,41220
548,4.5,41260
549,6.6,41400
550,5.7,41420
551,3.2,41460
552,4.9,41500
553,5.5,41540
554,3.6,41620
555,3.9,41660
556,5.1,41700
557,6.0,41740
558,3.4,41760
559,5.0,41780
560,7.0,41820
561,4.5,41860
562,14.8,41900
563,4.4,41940
564,15.9,41980
565,4.6,42380
566,4.9,42420
567,5.1,42460
568,5.0,42500
569,5.2,42540
570,5.7,42620
571,4.4,42660
572,6.5,42680
573,9.5,42700
574,6.0,42740
575,2.6,42780
576,11.0,42820
577,5.5,42860
578,3.6,42900
579,4.7,42940
580,4.3,42980
581,4.0,42020
582,5.7,42100
583,4.1,42140
584,7.1,42180
585,5.8,42200
586,4.4,42220
587,8.9,42300
588,6.9,42340
589,3.4,43020
590,6.0,43060
591,3.1,43100
592,8.3,43140
593,4.3,43180
594,6.9,43220
595,3.1,43260
596,4.6,43300
597,12.7,43320
598,6.4,43340
599,4.5,43380
600,6.3,43420
601,4.4,43460
602,7.1,43500
603,3.9,43580
604,2.7,43620
605,4.0,43660
606,7.1,43700
607,5.1,43740
608,5.2,43760
609,4.8,43780
610,5.5,43900
611,2.6,43940
612,4.2,43980
613,1.9,44020
614,5.6,44060
615,5.8,44100
616,5.6,44140
617,3.8,44180
618,6.7,44220
619,7.8,44260
620,4.1,44300
621,8.0,44340
622,3.8,44420
623,3.1,44460
624,3.6,44500
625,3.3,44540
626,4.5,44580
627,3.3,44620
628,4.1,44660
629,7.8,44700
630,5.1,44740
631,4.4,44780
632,4.2,44860
633,5.6,44900
634,9.8,44940
635,4.7,44980
636,6.5,45000
637,6.8,45020
638,5.4,45060
639,7.6,45140
640,8.5,45180
641,7.0,45220
642,5.5,45300
643,8.7,45340
644,3.3,45380
645,6.3,45460
646,6.4,45500
647,4.5,45520
648,3.7,45540
649,5.8,45580
650,7.4,45620
651,4.4,45660
652,2.7,45700
653,8.3,45740
654,6.2,45780
655,4.1,45820
656,5.0,45860
657,4.7,45900
658,6.1,45940
659,6.1,45980
660,4.6,46020
661,7.0,46060
662,4.3,46100
663,5.4,46140
664,5.6,46180
665,6.5,46220
666,3.4,46300
667,5.4,46340
668,8.7,46380
669,6.8,46420
670,5.5,46460
671,5.0,46500
672,4.0,46520
673,4.9,46540
674,5.3,46620
675,6.5,46660
676,6.0,46700
677,3.9,46780
678,5.2,46820
679,8.1,46860
680,5.6,46900
681,6.4,46980
682,5.6,47020
683,8.7,47080
684,4.1,47180
685,7.3,47220
686,3.4,47240
687,5.6,47260
688,9.5,47300
689,4.6,47340
690,4.2,47380
691,2.9,47420
692,4.7,47460
693,3.0,47540
694,6.8,47580
695,4.5,47620
696,6.0,28700
697,5.1,28740
698,8.4,28780
699,11.4,28820
700,5.4,28860
701,8.1,28900
702,4.9,28940
703,5.5,28020
704,3.5,28060
705,5.2,28100
706,3.9,28140
707,3.8,28180
708,2.7,28260
709,3.4,28300
710,3.9,28340
711,6.8,28380
712,5.4,28420
713,5.2,28500
714,5.9,28540
715,2.9,28580
716,4.4,28620
717,7.6,28660
718,5.1,29020
719,3.9,29060
720,3.3,29100
721,6.5,29180
722,4.0,29200
723,5.9,29260
724,5.6,29300
725,5.6,29340
726,8.6,29380
727,8.0,29420
728,5.9,29460
729,5.8,29500
730,3.7,29540
731,5.6,29620
732,4.5,29660
733,4.9,29700
734,7.7,29740
735,8.4,29780
736,6.4,29820
737,5.3,29860
738,11.8,29900
739,4.2,29940
740,8.1,29980
741,7.5,30020
742,6.4,30060
743,3.3,30100
744,4.4,30140
745,7.5,30220
746,3.7,30260
747,6.0,30280
748,4.8,30300
749,3.9,30340
750,3.5,30380
751,3.4,30420
752,5.0,30460
753,5.0,30580
754,5.4,30620
755,5.6,30660
756,3.2,30700
757,4.2,30780
758,5.6,30820
759,2.5,30860
760,4.6,30900
761,6.9,30940
762,5.4,30980
763,6.6,31020
764,3.4,31060
765,5.7,31080
766,5.0,31140
767,3.9,31180
768,4.4,31220
769,6.6,31260
770,6.7,31300
771,4.5,31340
772,7.4,31380
773,7.0,31420
774,8.7,31460
775,4.2,31500
776,2.6,31540
777,5.5,31580
778,10.9,31620
779,7.0,31660
780,6.0,31680
781,4.0,31700
782,5.0,31740
783,2.6,31820
784,3.6,31860
785,5.3,31900
786,4.0,31930
787,4.4,31940
788,7.2,31980
789,6.9,32580
790,4.9,32620
791,5.1,32660
792,1.9,32700
793,5.3,32740
794,5.9,32780
795,6.8,32820
796,3.4,32860
797,11.9,32900
798,6.0,32940
799,5.7,32000
800,6.6,32020
801,5.7,32100
802,3.3,32140
803,3.4,32180
804,5.0,32260
805,5.6,32280
806,7.4,32300
807,2.9,32340
808,4.1,32380
809,24.3,32420
810,6.1,32460
811,5.0,32500
812,6.4,32540
813,4.6,33020
814,5.7,33060
815,5.7,33100
816,6.1,33140
817,10.0,33180
818,5.2,33220
819,3.3,33260
820,7.7,33300
821,4.3,33340
822,5.2,33380
823,7.4,33420
824,3.6,33460
825,2.8,33500
826,4.4,33540
827,2.0,33580
828,5.4,33620
829,5.9,33660
830,9.1,33700
831,6.0,33740
832,4.8,33780
833,5.8,33860
834,6.0,33940
835,5.7,33980
836,4.4,34540
837,5.5,34580
838,6.6,34620
839,4.3,34660
840,3.0,34700
841,6.5,34740
842,6.3,34780
843,5.9,34820
844,8.7,34860
845,4.5,34900
846,3.9,34940
847,3.9,34980
848,8.7,34020
849,6.8,34060
850,6.2,34100
851,4.2,34140
852,6.2,34180
853,7.8,34220
854,4.6,34260
855,7.1,34300
856,4.0,34340
857,14.4,34350
858,7.1,34380
859,5.5,34420
860,5.3,34460
861,7.2,34500
862,8.2,35020
863,13.8,35060
864,7.1,35100
865,6.3,35140
866,5.5,35220
867,6.3,35260
868,6.4,35300
869,6.3,35380
870,4.2,35420
871,6.1,35440
872,8.6,35460
873,1.6,35580
874,5.5,35620
875,5.9,35660
876,7.7,35700
877,2.8,35740
878,3.1,35820
879,5.1,35840
880,3.1,35860
881,4.8,47660
882,3.7,47700
883,3.6,47780
884,7.1,47820
885,4.7,47900
886,5.8,47920
887,5.5,35900
888,4.3,35940
889,5.9,35980
890,5.8,36580
891,6.0,36620
892,3.9,47940
893,2.2,47980
894,3.2,48020
895,6.2,48060
896,6.1,48100
897,2.9,48140
898,5.7,48180
899,3.2,48220
900,6.0,48260
901,4.0,48300
902,4.1,48460
903,10.3,48500
904,5.3,48540
905,3.8,48580
906,4.8,48620
907,4.8,48660
908,5.0,48700
909,2.2,48780
910,3.2,48820
911,5.5,48900
912,5.6,48940
913,7.9,48980
914,3.5,49020
915,4.8,49060
916,3.4,49080
917,3.6,49100
918,5.5,49180
919,3.8,49220
920,5.1,49260
921,3.5,49300
922,5.1,49340
923,3.3,49380
924,6.4,49420
925,3.4,49460
926,22.5,49500
927,4.4,49620
928,6.2,49660
929,7.8,49700
930,10.0,49740
931,6.1,49780
932,10.4,49820
933,5.9,36660
934,9.2,36700
935,5.2,36740
936,4.1,22700
937,4.7,22660
